IN+1, Eingehend - Scheck
IN+2, Eingehend - Lastschrift A
IN+3, Eingehend - Banküberweisung
IN+5, Eingehend - Schließfach *2
IN+7, Eingehend - Akkreditiv
IN+9, Eingehend - Bank Giro
IN+B, Eingehend - SEPA DD - B2B
IN+C, Ausgehender Scheck In-House Druck
IN+E, Barzahlung
IN+F, FINEDI alle Währungen
IN+I, Eingehend - SEPA DD - CORE
IN+J, Direktkredit für DD-Kunden
IN+K, Ausgehendes Lastschriftverfahren
IN+L, Rush Wires Zahlungsausgang (R
IN+M, Handbuch für ausgehende Zahlungen
IN+N, Ausgehende manuelle Zahlung CIBC
IN+O, Kontrollierte Kreditorenzahlungen
IN+Q, Bei der Bank gedruckte ausgehende Schecks
IN+T, Ausgehende Auslandsüberweisung
IN+U, Ausgehende dringende Zahlung
IN+X, Ausgehende Inlandsüberweisungen
IN+Z, Bezahlung in USD
AE+0, Eingehend - Lastschrift B
AE+1, Eingehend - Scheck
AE+2, Eingehend - Lastschrift A
AE+3, Eingehend - Banküberweisung
AE+7, Eingehend - Akkreditiv
AE+9, Eingehend - Bank Giro
AE+B, Eingehend - SEPA DD - B2B
AE+E, Ausgehende SEPA-Zahlung
AE+I, Eingehend - SEPA DD - CORE
AE+J, Direktkredit für DD-Kunden
AE+L, Rush Wires Zahlungsausgang (R
AE+O, Kontrollierte Kreditorenzahlungen
AE+Q, Bei der Bank gedruckte ausgehende Schecks
AE+S, GLEICHE BANKABRECHNUNG
AE+T, Ausgehende Auslandsüberweisung
AE+X, Ausgehende Inlandsüberweisungen
AE+Z, Bezahlung in USD
EG+1, Eingehend - Scheck
EG+2, Eingehend - Lastschrift A
EG+3, Eingehend - Banküberweisung
EG+J, Direktkredit für DD-Kunden
EG+K, Ausgehendes Lastschriftverfahren
EG+L, Rush Wires Zahlungsausgang (R
EG+M, Manuelle Ausgangszahlung
EG+O, Kontrollierte Kreditorenzahlungen
EG+Q, Bei der Bank gedruckte ausgehende Schecks
EG+S, GLEICHE BANKABRECHNUNG
EG+T, Ausgehende Auslandsüberweisung
EG+X, Ausgehende Inlandsüberweisungen
EG+Z, Bezahlung in USD
GB+0, Eingehend - Lastschrift B
GB+1, Eingehend - Scheck
GB+2, Eingehend - Lastschrift A
GB+3, Eingehend - Banküberweisung
GB+4, Eingänge - Bargeld
GB+5, Eingehend - Schließfach *2
GB+6, Eingehend - Kreditkarte *1
GB+7, Eingehend - Akkreditiv
GB+8, Eingehend - Wechsel
GB+9, Eingehend - Bank Giro
