shoutout###14:650322###650322::shoutout_classic:bbc:title:Title:bb:bb:4663966fbf093564,"[div class=""mh"" style=""text-align: inherit;""]Einen Auftrag ändern [/div]"
shoutout###14:650322###650322::shoutout_classic:bbc:description:Description:bb:bb:11bde29bf9f389c1,"[div class=""pr"" style=""text-align: center;""][size=14][color=inherit]Erfahren Sie, wie Sie Änderungen an bereits getätigten Bestellungen vornehmen können. 
[/color][/size][/div]"
shoutout###14:650322###1296197::shoutout_action:ss:text:Action Text:bb:bb:3da8a8496c87efad,Einen Auftrag ändern[div][/div]
shoutout###14:650322###1296198::shoutout_action:ss:text:Action Text:bb:bb:51d9cbdd141e9e48,"[swt=1872286]Später anzeigen[/swt][span style=""font-weight:400 !important; ""][/span]"
smartwalkthru###19:2187300###1785104::smartwalkthru:ss:name:Name:tx:tx:6553fc261040fe9f,|BIT SWT|Ändern einer Bestellung
smartwalkthru###19:2187300###1785104::smartwalkthru:ms:description:Description:tx:tx:a08b6bd9c3237c51,"Erfahren Sie, wie Sie Ihre kürzlich aufgegebenen Bestellungen einfach ändern können."
smartwalkthru###19:2187300###14855793::balloon_classic:bbc:title:Title:bb:bb:580c13ea08ebbe67,"[div class=""num2Icon""][/div][div class=""mh""]Ändern Sie eine aktuelle Bestellung direkt auf der Startseite [/div]"
smartwalkthru###19:2187300###14855793::balloon_classic:bbc:description:Description:bb:bb:0b1c6512459dbf74,"Sie können Ihre letzten Bestellungen ändern oder stornieren, indem Sie auf die Schaltfläche ""Bestellvorgänge"" klicken.[div]
Um fortzufahren, klicken Sie auf 'Weiter'[/div]."
smartwalkthru###19:2187300###14855794::balloon_classic:bbc:title:Title:bb:bb:bd933b92189b08f9,"[div class=""num1Icon""][/div][div class=""mh""]Gehen Sie über das Menü zu 'Alle Bestellungen anzeigen' [/div]"
smartwalkthru###19:2187300###14855795::balloon_classic:bbc:title:Title:tx:tx:930f61862e9b03ed,"Klicken Sie auf eine bestimmte Auftragsnummer, um die Seite mit den Auftragsdetails zu öffnen und die verfügbaren Aktionen anzuzeigen"
smartwalkthru###19:2187300###14855799::balloon_classic:bbc:title:Title:tx:tx:840e0d750d1e8944,Sie können diese Bestellung nicht ändern
smartwalkthru###19:2187300###14855799::balloon_classic:bbc:description:Description:tx:tx:7cf76dfe34e40cef,"Dieser Auftrag kann nicht mehr online storniert oder geändert werden, da die Frist überschritten wurde.

Sie können sich an die Kundenbetreuung wenden, um zu erfahren, ob sie die Bestellung in Ihrem Namen stornieren kann."
smartwalkthru###19:2187300###14855800::balloon_classic:bbc:title:Title:tx:tx:8ae7caf1e6d98bb7,Ihre Liefertermine können sich geändert haben
smartwalkthru###19:2187300###14855800::balloon_classic:bbc:description:Description:bb:bb:4ebeb2097451b321,"Vergessen Sie nicht, Ihre Daten zu überprüfen, sobald Sie alle Änderungen vorgenommen haben.[div]
Sie haben die Anleitung zur Änderung Ihrer Bestellung abgeschlossen.[/div][div]
[/div][div]Sie können nun Ihre Bestellung wie gewohnt überprüfen und aufgeben.[/div]"
smartwalkthru###19:2187300###14855802::balloon_classic:bbc:title:Title:tx:tx:b87afd774fe7f772,"Prüfen Sie, wie viel Zeit bleibt, um diesen Auftrag zu ändern "
smartwalkthru###19:2187300###14855803::balloon_classic:bbc:title:Title:tx:tx:7742749bde27e733,Hier können Sie ändern oder stornieren
